Policy_Number,Vehicle_Number,Policy_Type,Company,Company_Product,Vehicle_Type,Manufacture_Year,IDV_Percentage,Accident_History,Current_Value,Buyback_Eligible
MOTR-188159,TN47PQ8800,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Electric,2011,66,None,150000,False
MOTR-482593,TN95RL9686,Third-Party,New India Assurance,New India Assurance Legal Shield,SUV,2022,77,Minor,637500,True
MOTR-517079,TN66XO6527,Comprehensive,New India Assurance,New India Assurance Total Cover,SUV,2018,73,Minor,975000,True
MOTR-716223,TN69FB3108,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2022,77,None,1275000,True
MOTR-579729,MH35ZN6141,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,SUV,2015,70,None,250000,False
MOTR-898772,TN35ZW4490,Comprehensive,Tata AIG,Tata AIG Shield Plus,SUV,2020,75,Minor,1125000,True
MOTR-694790,DL70VD2252,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Electric,2023,78,None,1350000,True
MOTR-956880,TN91ZU7038,Third-Party,New India Assurance,New India Assurance Legal Shield,SUV,2024,79,Minor,1425000,True
MOTR-173800,KA36RS9604,Comprehensive,Bajaj Allianz,Bajaj Allianz Shield Plus,Electric,2024,79,Minor,712500,True
MOTR-927266,DL49VK6282,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Hatchback,2011,66,Major,300000,False
MOTR-608927,TN32YQ7067,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Electric,2018,73,Major,325000,True
MOTR-777052,DL24PD3996,Comprehensive,New India Assurance,New India Assurance Total Cover,Electric,2025,80,Minor,1000000,True
MOTR-292279,MH24SL5383,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Electric,2022,77,None,850000,True
MOTR-986283,TN63PO6193,Comprehensive,New India Assurance,New India Assurance Shield Plus,Electric,2022,77,None,425000,True
MOTR-450089,MH78AI5537,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2012,67,None,175000,False
MOTR-289856,MH75BR1986,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Electric,2011,66,None,300000,False
MOTR-956386,KA92LU3582,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,Hatchback,2018,73,None,487500,True
MOTR-120613,DL15EK4132,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,SUV,2013,68,Minor,400000,False
MOTR-394151,KA99PI7713,Comprehensive,Tata AIG,Tata AIG Total Cover,SUV,2015,70,None,250000,False
MOTR-718088,TN91FD7651,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Hatchback,2025,80,None,1500000,True
MOTR-565049,DL67UP3119,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2023,78,None,675000,True
MOTR-758138,KA51RJ8779,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Sedan,2021,76,Minor,400000,True
MOTR-811885,TN48ND3106,Third-Party,New India Assurance,New India Assurance Essential Protect,Sedan,2020,75,Minor,562500,True
MOTR-368379,DL11VH3072,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Sedan,2020,75,None,750000,True
MOTR-856523,KA89NS9283,Third-Party,Tata AIG,Tata AIG Basic Cover,Electric,2024,79,None,1425000,True
MOTR-522619,TN48XB8292,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,SUV,2015,70,None,250000,False
MOTR-722025,DL60JI9499,Third-Party,New India Assurance,New India Assurance Basic Cover,SUV,2017,72,Minor,900000,False
MOTR-475591,MH77EG1440,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,SUV,2023,78,Minor,900000,True
MOTR-415815,KA13FL3840,Third-Party,Tata AIG,Tata AIG Basic Cover,Hatchback,2021,76,None,400000,True
MOTR-988907,KA24JE2831,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Hatchback,2017,72,None,900000,False
MOTR-744781,KA95IZ9714,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Sedan,2011,66,None,225000,False
MOTR-670347,KA61GY3662,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,SUV,2023,78,None,900000,True
MOTR-875519,TN99TR3476,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2012,67,None,262500,False
MOTR-160691,TN38KL5607,Third-Party,New India Assurance,New India Assurance Essential Protect,Hatchback,2023,78,None,900000,True
MOTR-152824,DL40SP2898,Third-Party,Tata AIG,Tata AIG Legal Shield,Hatchback,2015,70,None,750000,False
MOTR-611839,MH64LE7929,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,SUV,2015,70,Minor,375000,False
MOTR-685930,TN79FS3649,Comprehensive,Tata AIG,Tata AIG Shield Plus,Electric,2022,77,None,1275000,True
MOTR-240100,MH34CG4225,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,SUV,2018,73,None,975000,True
MOTR-589758,MH12PS7508,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Hatchback,2011,66,Minor,150000,False
MOTR-522964,KA59LK1687,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,SUV,2024,79,Minor,950000,True
MOTR-546295,TN57UU3634,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Hatchback,2021,76,None,600000,True
MOTR-388183,TN71XO7816,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Electric,2010,65,None,125000,False
MOTR-335338,MH85NF4074,Third-Party,New India Assurance,New India Assurance Basic Cover,SUV,2024,79,None,950000,True
MOTR-482138,DL52BX7622,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Electric,2022,77,None,637500,True
MOTR-190252,KA51FQ9470,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Sedan,2023,78,None,675000,True
MOTR-657832,DL22SB7345,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2023,78,None,450000,True
MOTR-333559,TN18ZN9427,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,SUV,2019,74,None,1050000,True
MOTR-571594,MH31FI4087,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,SUV,2024,79,Minor,712500,True
MOTR-641469,MH78GT4164,Comprehensive,ICICI Lombard,ICICI Lombard Total Cover,Electric,2016,71,None,275000,False
MOTR-664494,DL17KX6857,Comprehensive,New India Assurance,New India Assurance Total Cover,Sedan,2015,70,None,750000,False
MOTR-838255,KA17IO4895,Third-Party,New India Assurance,New India Assurance Basic Cover,Hatchback,2013,68,Minor,200000,False
MOTR-916891,DL64MX8546,Third-Party,New India Assurance,New India Assurance Basic Cover,Sedan,2015,70,None,750000,False
MOTR-440064,KA24XS4429,Comprehensive,Tata AIG,Tata AIG Shield Plus,SUV,2023,78,Minor,675000,True
MOTR-852457,KA95LT6278,Comprehensive,Tata AIG,Tata AIG Shield Plus,Electric,2015,70,Minor,375000,False
MOTR-256688,DL94IR6382,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Electric,2014,69,None,674999,False
MOTR-950705,DL80HK3666,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Sedan,2019,74,Minor,525000,True
MOTR-722520,TN63WH7964,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Sedan,2016,71,None,825000,False
MOTR-759477,DL43HF7739,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Sedan,2024,79,None,1425000,True
MOTR-691452,MH66MT3090,Third-Party,New India Assurance,New India Assurance Basic Cover,Hatchback,2024,79,Minor,1425000,True
MOTR-107358,MH69MO2012,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Hatchback,2012,67,Minor,525000,False
MOTR-283942,MH22DI9667,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Sedan,2018,73,None,325000,True
MOTR-931972,DL15YB2528,Comprehensive,New India Assurance,New India Assurance Total Cover,SUV,2023,78,None,900000,True
MOTR-711795,TN92FJ1712,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Hatchback,2016,71,Minor,550000,False
MOTR-428068,DL38EZ8285,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Electric,2019,74,None,700000,True
MOTR-635540,KA70YK2615,Comprehensive,New India Assurance,New India Assurance Shield Plus,Hatchback,2014,69,Minor,337499,False
MOTR-508818,DL76VT3900,Third-Party,Tata AIG,Tata AIG Essential Protect,Sedan,2014,69,None,449999,False
MOTR-131637,KA75AN7921,Third-Party,New India Assurance,New India Assurance Legal Shield,SUV,2020,75,None,375000,True
MOTR-593578,TN67UK6151,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Electric,2019,74,None,525000,True
MOTR-590897,DL54QN9822,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Electric,2011,66,None,225000,False
MOTR-524249,KA45BD6947,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2012,67,None,262500,False
MOTR-954966,TN63YH3645,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Hatchback,2012,67,None,262500,False
MOTR-670991,MH48IZ3988,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,Sedan,2018,73,None,975000,True
MOTR-511497,TN42DB1084,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Sedan,2020,75,None,750000,True
MOTR-244712,DL11HE6298,Comprehensive,Oriental Insurance,Oriental Insurance Shield Plus,Hatchback,2010,65,None,187500,False
MOTR-921879,MH84QA4707,Comprehensive,New India Assurance,New India Assurance Shield Plus,Hatchback,2022,77,None,425000,True
MOTR-564279,DL23KA6638,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,SUV,2019,74,None,700000,True
MOTR-564809,KA97KM4130,Third-Party,New India Assurance,New India Assurance Legal Shield,Sedan,2024,79,Minor,475000,True
MOTR-689893,TN17WE6433,Third-Party,Tata AIG,Tata AIG Essential Protect,SUV,2010,65,Minor,250000,False
MOTR-312463,DL54WK6815,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Sedan,2021,76,None,1200000,True
MOTR-350189,MH54ES9858,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Electric,2013,68,None,200000,False
MOTR-867962,DL37PE3161,Third-Party,Tata AIG,Tata AIG Basic Cover,Sedan,2019,74,None,1050000,True
MOTR-318423,DL34FR4325,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,Sedan,2016,71,None,275000,False
MOTR-256279,TN10QA6086,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Electric,2015,70,Minor,500000,False
MOTR-436659,KA99GI9192,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Sedan,2011,66,None,150000,False
MOTR-637639,KA80SO6677,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2018,73,None,975000,True
MOTR-423617,KA62RU4354,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Hatchback,2014,69,None,449999,False
MOTR-624726,TN44BO5727,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,Hatchback,2024,79,None,475000,True
MOTR-746472,DL41OE4592,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Electric,2018,73,None,975000,True
MOTR-861141,TN50FS5386,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Sedan,2020,75,None,1125000,True
MOTR-285132,MH26BW4415,Comprehensive,Tata AIG,Tata AIG Shield Plus,SUV,2020,75,Minor,1125000,True
MOTR-688059,MH46VN6791,Third-Party,New India Assurance,New India Assurance Essential Protect,Electric,2023,78,None,675000,True
MOTR-899082,TN65BX9886,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,SUV,2023,78,None,675000,True
MOTR-281365,KA13HY3881,Third-Party,Tata AIG,Tata AIG Legal Shield,SUV,2015,70,None,375000,False
MOTR-229040,MH45VL1882,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,SUV,2010,65,Major,125000,False
MOTR-998147,DL83KE6993,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Sedan,2012,67,None,350000,False
MOTR-849265,MH12DN6221,Third-Party,Tata AIG,Tata AIG Essential Protect,Hatchback,2014,69,Major,449999,False
MOTR-344486,DL65GG4707,Comprehensive,Tata AIG,Tata AIG Shield Plus,Electric,2023,78,Minor,1350000,True
MOTR-888604,KA94NC6617,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Hatchback,2011,66,None,225000,False
MOTR-506088,TN56HU5539,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Electric,2016,71,None,275000,False
MOTR-643667,DL30YV5006,Comprehensive,New India Assurance,New India Assurance Complete Protect,Electric,2017,72,Minor,900000,False
MOTR-749310,MH72YY5721,Comprehensive,Oriental Insurance,Oriental Insurance Shield Plus,Sedan,2019,74,None,350000,True
MOTR-113422,DL47SA4989,Comprehensive,ICICI Lombard,ICICI Lombard Total Cover,Electric,2015,70,None,750000,False
MOTR-188843,TN90JZ6966,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Electric,2011,66,None,450000,False
MOTR-286349,KA77YX4305,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Hatchback,2024,79,None,1425000,True
MOTR-938411,KA49ZM5095,Comprehensive,New India Assurance,New India Assurance Total Cover,Sedan,2023,78,None,900000,True
MOTR-538623,TN66CP5084,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Sedan,2012,67,None,262500,False
MOTR-988253,DL65EL5650,Third-Party,Tata AIG,Tata AIG Basic Cover,Hatchback,2023,78,None,450000,True
MOTR-230386,TN13LB3712,Comprehensive,New India Assurance,New India Assurance Shield Plus,Hatchback,2012,67,None,262500,False
MOTR-194853,KA44ME2871,Comprehensive,Oriental Insurance,Oriental Insurance Shield Plus,Electric,2015,70,None,750000,False
MOTR-458471,TN50SJ6304,Comprehensive,New India Assurance,New India Assurance Total Cover,SUV,2022,77,Minor,425000,True
MOTR-335112,KA16YW9398,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Sedan,2014,69,Major,674999,False
MOTR-855447,TN66FF3251,Comprehensive,New India Assurance,New India Assurance Total Cover,Sedan,2019,74,None,525000,True
MOTR-724883,TN38GB9093,Third-Party,Bajaj Allianz,Bajaj Allianz Legal Shield,SUV,2023,78,None,900000,True
MOTR-276924,DL85PX6971,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Sedan,2012,67,Minor,525000,False
MOTR-672741,TN23VK8816,Third-Party,New India Assurance,New India Assurance Basic Cover,SUV,2010,65,Major,375000,False
MOTR-982621,MH72QG7260,Third-Party,Tata AIG,Tata AIG Basic Cover,Hatchback,2021,76,None,1200000,True
MOTR-126618,MH31AF9370,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Hatchback,2015,70,None,375000,False
MOTR-222165,MH52FV3845,Comprehensive,Tata AIG,Tata AIG Complete Protect,Hatchback,2016,71,None,275000,False
MOTR-407856,MH94DJ2936,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Electric,2023,78,Major,450000,True
MOTR-572563,KA35SV6391,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Electric,2010,65,None,125000,False
MOTR-858979,KA51PE8279,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Hatchback,2023,78,None,1350000,True
MOTR-469221,MH83FP8966,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Hatchback,2012,67,None,262500,False
MOTR-933979,MH80MS2047,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Hatchback,2019,74,None,350000,True
MOTR-454007,DL99CX7995,Third-Party,Tata AIG,Tata AIG Legal Shield,SUV,2024,79,None,1425000,True
MOTR-894213,TN91VH8530,Comprehensive,Oriental Insurance,Oriental Insurance Shield Plus,SUV,2018,73,None,975000,True
MOTR-492566,KA92BM7648,Comprehensive,Tata AIG,Tata AIG Shield Plus,SUV,2012,67,None,525000,False
MOTR-186549,DL35KI9734,Third-Party,Tata AIG,Tata AIG Basic Cover,SUV,2010,65,None,375000,False
MOTR-501347,TN95EU3815,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,SUV,2021,76,Minor,1200000,True
MOTR-695709,KA60NG4608,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Sedan,2020,75,None,375000,True
MOTR-777706,DL86SF2327,Third-Party,New India Assurance,New India Assurance Legal Shield,Sedan,2016,71,Minor,825000,False
MOTR-433432,MH91DM6816,Third-Party,New India Assurance,New India Assurance Legal Shield,Hatchback,2024,79,None,712500,True
MOTR-619647,TN13MU6876,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Hatchback,2021,76,None,400000,True
MOTR-262301,MH56SS9535,Comprehensive,New India Assurance,New India Assurance Shield Plus,Hatchback,2015,70,None,500000,False
MOTR-619759,MH18HP5241,Comprehensive,Bajaj Allianz,Bajaj Allianz Complete Protect,Hatchback,2017,72,None,300000,False
MOTR-800747,TN99BQ1447,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Hatchback,2012,67,None,350000,False
MOTR-724307,DL14LG5454,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Hatchback,2025,80,None,750000,True
MOTR-993510,TN15UQ1762,Comprehensive,Tata AIG,Tata AIG Total Cover,Sedan,2025,80,None,500000,True
MOTR-335588,KA20RY9228,Third-Party,New India Assurance,New India Assurance Legal Shield,Sedan,2017,72,None,900000,False
MOTR-544789,KA86OC2976,Comprehensive,ICICI Lombard,ICICI Lombard Total Cover,Electric,2025,80,None,500000,True
MOTR-749245,DL15QD3157,Third-Party,New India Assurance,New India Assurance Legal Shield,SUV,2022,77,None,637500,True
MOTR-128212,KA78YP1805,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Sedan,2018,73,None,325000,True
MOTR-554890,MH30OQ6660,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,SUV,2018,73,None,975000,True
MOTR-488967,TN32RN9508,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Electric,2025,80,None,500000,True
MOTR-725130,TN40FI1418,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,Sedan,2025,80,Minor,1000000,True
MOTR-173303,KA80YL5429,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Hatchback,2016,71,None,825000,False
MOTR-612015,DL76UR6802,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,SUV,2014,69,None,337499,False
MOTR-411729,MH63TT3644,Comprehensive,ICICI Lombard,ICICI Lombard Total Cover,Sedan,2016,71,None,825000,False
MOTR-638217,DL90MA4853,Comprehensive,Tata AIG,Tata AIG Complete Protect,Sedan,2010,65,Minor,250000,False
MOTR-447391,TN22NR3973,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,SUV,2014,69,None,449999,False
MOTR-909813,DL45MO1164,Comprehensive,New India Assurance,New India Assurance Complete Protect,SUV,2017,72,Minor,450000,False
MOTR-838456,TN27DU7984,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Sedan,2016,71,Minor,550000,False
MOTR-653662,MH68YD1087,Comprehensive,Bajaj Allianz,Bajaj Allianz Shield Plus,Electric,2022,77,None,1275000,True
MOTR-724321,KA57EG7381,Third-Party,Tata AIG,Tata AIG Basic Cover,SUV,2017,72,None,600000,False
MOTR-215157,DL93MA4523,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Hatchback,2010,65,None,375000,False
MOTR-791915,DL88HN6702,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,SUV,2017,72,None,900000,False
MOTR-513188,MH33UE2748,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Sedan,2010,65,Minor,375000,False
MOTR-467690,KA20KF6686,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Sedan,2023,78,None,450000,True
MOTR-223505,TN53MF2540,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Electric,2011,66,None,300000,False
MOTR-269545,TN16KD4614,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Electric,2015,70,None,500000,False
MOTR-571784,MH70NK9912,Comprehensive,New India Assurance,New India Assurance Shield Plus,Electric,2014,69,None,224999,False
MOTR-370896,MH75AI9331,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,SUV,2022,77,Minor,425000,True
MOTR-311120,KA48HS4344,Comprehensive,New India Assurance,New India Assurance Complete Protect,Electric,2017,72,None,600000,False
MOTR-160666,MH10RK7229,Comprehensive,New India Assurance,New India Assurance Complete Protect,Sedan,2016,71,None,550000,False
MOTR-708437,KA28LG9850,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Hatchback,2023,78,None,1350000,True
MOTR-495648,MH99YW3762,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Sedan,2021,76,Major,400000,True
MOTR-719216,TN51QC2211,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Electric,2022,77,None,1275000,True
MOTR-320167,KA14KC5332,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Sedan,2021,76,None,600000,True
MOTR-829305,TN90ZN6493,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Sedan,2016,71,Minor,412500,False
MOTR-976274,MH55FL1869,Third-Party,Tata AIG,Tata AIG Legal Shield,Sedan,2010,65,Minor,125000,False
MOTR-457867,TN74SN7491,Comprehensive,Bajaj Allianz,Bajaj Allianz Shield Plus,SUV,2014,69,None,224999,False
MOTR-470571,MH79SC7679,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Electric,2011,66,None,450000,False
MOTR-719064,TN39PR5883,Comprehensive,Tata AIG,Tata AIG Shield Plus,SUV,2018,73,None,487500,True
MOTR-895775,KA76FH4006,Comprehensive,Tata AIG,Tata AIG Shield Plus,Hatchback,2025,80,Minor,1500000,True
MOTR-381742,TN40QG7689,Third-Party,New India Assurance,New India Assurance Essential Protect,Hatchback,2022,77,None,850000,True
MOTR-734769,MH14JX6502,Third-Party,Tata AIG,Tata AIG Legal Shield,Hatchback,2020,75,None,1125000,True
MOTR-789137,DL85FJ5179,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Sedan,2022,77,None,637500,True
MOTR-336525,TN88WU3024,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,SUV,2024,79,None,1425000,True
MOTR-655575,DL10VK4515,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Electric,2010,65,Major,250000,False
MOTR-189694,MH89AE8412,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,SUV,2010,65,Minor,187500,False
MOTR-784244,MH10DV4888,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,SUV,2019,74,None,350000,True
MOTR-672321,DL91ZN9999,Third-Party,ICICI Lombard,ICICI Lombard Essential Protect,Electric,2016,71,None,550000,False
MOTR-487519,TN16SO9673,Comprehensive,New India Assurance,New India Assurance Complete Protect,SUV,2019,74,Minor,1050000,True
MOTR-842622,MH15OB3320,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,SUV,2018,73,Minor,487500,True
MOTR-136309,DL10FV8307,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Hatchback,2019,74,None,700000,True
MOTR-774486,DL11AN8592,Third-Party,New India Assurance,New India Assurance Essential Protect,Electric,2011,66,None,225000,False
MOTR-938272,TN45YZ1589,Third-Party,Oriental Insurance,Oriental Insurance Essential Protect,Hatchback,2022,77,None,850000,True
MOTR-603812,KA28HX6972,Third-Party,New India Assurance,New India Assurance Legal Shield,SUV,2017,72,None,900000,False
MOTR-750474,TN46MH2208,Comprehensive,Oriental Insurance,Oriental Insurance Shield Plus,Hatchback,2024,79,Minor,1425000,True
MOTR-352775,DL18FU5107,Comprehensive,Tata AIG,Tata AIG Shield Plus,Electric,2024,79,None,475000,True
MOTR-916794,TN92BW3873,Third-Party,ICICI Lombard,ICICI Lombard Basic Cover,Sedan,2012,67,None,350000,False
MOTR-820626,TN99DP9815,Comprehensive,Tata AIG,Tata AIG Complete Protect,Hatchback,2012,67,Minor,350000,False
MOTR-240161,TN62VE9203,Comprehensive,New India Assurance,New India Assurance Complete Protect,Hatchback,2025,80,Minor,1500000,True
MOTR-475266,KA32YQ9430,Third-Party,Oriental Insurance,Oriental Insurance Legal Shield,Hatchback,2019,74,Major,1050000,True
MOTR-922076,KA27OT8762,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,SUV,2023,78,None,900000,True
MOTR-294491,KA73VI7330,Comprehensive,New India Assurance,New India Assurance Total Cover,Sedan,2023,78,None,675000,True
MOTR-706747,TN23YJ7394,Third-Party,Bajaj Allianz,Bajaj Allianz Essential Protect,Sedan,2025,80,None,1500000,True
MOTR-998169,MH11WK4745,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,SUV,2019,74,None,700000,True
